simulation_id,time,salinity,temperature,u_velocity,v_velocity,water_level
1,0,30.0,28.3,0.0,0.1,1.5
1,1,30.049916708323416,28.299333580210337,0.03973386615901225,0.09800665778412417,1.516647383240062
1,2,30.09933466539753,28.297337281610254,0.07788366846173012,0.09210609940028852,1.533179226538683
1,3,30.14776010333067,28.294019973352373,0.11292849467900708,0.08253356149096784,1.5494807918509046
1,4,30.194709171154326,28.28939639356917,0.14347121817990457,0.06967067093471654,1.5654389393592305
1,5,30.239712769302102,28.28348708389442,0.16829419696157932,0.05403023058681398,1.580942912712225
1,6,30.282321236697516,28.276318298200867,0.18640781719344526,0.036235775447667366,1.5958851077208407
1,7,30.322108843618846,28.267921885959527,0.19708994599769203,0.016996714290024105,1.6101618191773939
1,8,30.35867804544976,28.258335150738944,0.19991472060830104,-0.0029199522301288816,1.6236739606139474
1,9,30.39166345481374,28.247600684472904,0.19476952617563903,-0.02272020946930871,1.6363277520046668
1,10,30.42073549240395,28.235766178233085,0.18185948536513635,-0.04161468365471424,1.6480353706392075
1,11,30.445603680030718,28.222884210347214,0.16169928076391804,-0.05885011172553459,1.6587155606497883
1,12,30.466019542983613,28.20901201280415,0.1350926361102302,-0.07373937155412455,1.6682941969615794
1,13,30.481779092708596,28.194211216983685,0.10310027436429284,-0.08568887533689473,1.6767047997523408
1,14,30.49272486499423,28.17854757984074,0.06699763003118102,-0.0942222340668658,1.683888995850751
1,15,30.498747493302027,28.162090691760444,0.028224001611973443,-0.09899924966004454,1.6897969238711172
1,16,30.499786801520752,28.144913667382085,-0.011674828685516017,-0.09982947757947531,1.6943875802726627
1,17,30.495832405226235,28.127092820765483,-0.05110822040536625,-0.09667981925794611,1.6976291039415914
1,18,30.4869238154391,28.108707326343,-0.0885040886589705,-0.0896758416334147,1.699498997320811
1,19,30.473150043843706,28.08983886716348,-0.12237157818854379,-0.07909677119144169,1.699984282552575
1,20,30.45464871341284,28.070571271990897,-0.15136049906158566,-0.06536436208636119,1.699081591550353
1,21,30.431604683324437,28.050990142870074,-0.17431515448271764,-0.04902608213406995,1.6967971893747875
1,22,30.404248201909795,28.031182474814006,-0.19032041477790324,-0.030733286997841936,1.6931469307515
1,23,30.37285260608836,28.01123626930256,-0.1987382007266929,-0.011215252693505488,1.6881561500325326
1,24,30.337731590275574,27.991240143309614,-0.19923292176716814,0.008749898343944641,1.6818594853651363
1,25,30.29923607205198,27.97128293559569,-0.1917848549326277,0.028366218546322625,1.674300638288253
1,26,30.257750685910732,27.95145331201523,-0.17669093114403064,0.046851667130037716,1.6655320704251921
1,27,30.213689940116915,27.931839371592073,-0.15455289751119744,0.06346928759426347,1.6556146393775841
1,28,30.167494075077954,27.912528255113234,-0.12625332757446434,0.07755658785102497,1.644617176347665
1,29,30.11962466460699,27.893605757979916,-0.09292043588275148,0.0885519516941319,1.6326160084203671
1,30,30.070560004029932,27.875155949035857,-0.055883099639785175,0.0960170286650366,1.6196944288207913
1,31,30.020790331216645,27.85726079706636,-0.01661788056349928,0.09965420970232175,1.6059421188236898
1,32,29.97081292828621,27.8399998066275,0.02330984097009873,0.09931849187581926,1.5914545253271624
1,33,29.921127152928374,27.823449664823396,0.062308272702675575,0.09502325919585297,1.5763321984104663
1,34,29.872229448986584,27.80768390060085,0.09882267022772163,0.08693974903498253,1.5606800934735712
